Date,Adj Close
2018-01-16,1121.76001
2018-01-17,1131.97998
2018-01-18,1129.790039
2018-01-19,1137.51001
2018-01-22,1155.810059
2018-01-23,1169.969971
2018-01-24,1164.23999
2018-01-25,1170.369995
2018-01-26,1175.839966
2018-01-29,1175.579956
2018-01-30,1163.689941
2018-01-31,1169.939941
2018-02-01,1167.699951
2018-02-02,1111.900024
2018-02-05,1055.800049
2018-02-06,1080.599976
2018-02-07,1048.579956
2018-02-08,1001.52002
2018-02-09,1037.780029
2018-02-12,1051.939941
2018-02-13,1052.099976
2018-02-14,1069.699951
2018-02-15,1089.52002
2018-02-16,1094.800049
2018-02-20,1102.459961
2018-02-21,1111.339966
2018-02-22,1106.630005
2018-02-23,1126.790039
2018-02-26,1143.75
2018-02-27,1118.290039
2018-02-28,1104.72998
2018-03-01,1069.52002
2018-03-02,1078.920044
2018-03-05,1090.930054
2018-03-06,1095.060059
2018-03-07,1109.640015
2018-03-08,1126
2018-03-09,1160.040039
2018-03-12,1164.5
2018-03-13,1138.170044
2018-03-14,1149.48999
2018-03-15,1149.579956
2018-03-16,1135.72998
2018-03-19,1099.819946
2018-03-20,1097.709961
2018-03-21,1090.880005
2018-03-22,1049.079956
2018-03-23,1021.570007
2018-03-26,1053.209961
2018-03-27,1005.099976
2018-03-28,1004.559998
2018-03-29,1031.790039
2018-04-02,1006.469971
2018-04-03,1013.409973
2018-04-04,1025.140015
2018-04-05,1027.810059
2018-04-06,1007.039978
2018-04-09,1015.450012
2018-04-10,1031.640015
2018-04-11,1019.969971
2018-04-12,1032.51001
2018-04-13,1029.27002
2018-04-16,1037.97998
2018-04-17,1074.160034
2018-04-18,1072.079956
2018-04-19,1087.699951
2018-04-20,1072.959961
2018-04-23,1067.449951
2018-04-24,1019.97998
2018-04-25,1021.179993
2018-04-26,1040.040039
2018-04-27,1030.050049
2018-04-30,1017.330017
2018-05-01,1037.310059
2018-05-02,1024.380005
2018-05-03,1023.719971
2018-05-04,1048.209961
2018-05-07,1054.790039
2018-05-08,1053.910034
2018-05-09,1082.76001
2018-05-10,1097.569946
2018-05-11,1098.26001
2018-05-14,1100.199951
2018-05-15,1079.22998
2018-05-16,1081.77002
2018-05-17,1078.589966
2018-05-18,1066.359985
2018-05-21,1079.579956
2018-05-22,1069.72998
2018-05-23,1079.689941
2018-05-24,1079.23999
2018-05-25,1075.660034
2018-05-29,1060.319946
2018-05-30,1067.800049
2018-05-31,1084.98999
2018-06-01,1119.5
2018-06-04,1139.290039
2018-06-05,1139.660034
2018-06-06,1136.880005
2018-06-07,1123.859985
2018-06-08,1120.869995
2018-06-11,1129.98999
2018-06-12,1139.319946
2018-06-13,1134.790039
2018-06-14,1152.119995
2018-06-15,1152.26001
2018-06-18,1173.459961
2018-06-19,1168.060059
2018-06-20,1169.839966
2018-06-21,1157.660034
2018-06-22,1155.47998
2018-06-25,1124.810059
2018-06-26,1118.459961
2018-06-27,1103.97998
2018-06-28,1114.219971
2018-06-29,1115.650024
2018-07-02,1127.459961
2018-07-03,1102.890015
2018-07-05,1124.27002
2018-07-06,1140.170044
2018-07-09,1154.050049
2018-07-10,1152.839966
2018-07-11,1153.900024
2018-07-12,1183.47998
2018-07-13,1188.819946
2018-07-16,1183.859985
2018-07-17,1198.800049
2018-07-18,1195.880005
2018-07-19,1186.959961
2018-07-20,1184.910034
2018-07-23,1205.5
2018-07-24,1248.079956
2018-07-25,1263.699951
2018-07-26,1268.329956
2018-07-27,1238.5
2018-07-30,1219.73999
2018-07-31,1217.26001
2018-08-01,1220.01001
2018-08-02,1226.150024
2018-08-03,1223.709961
2018-08-06,1224.77002
2018-08-07,1242.219971
2018-08-08,1245.609985
2018-08-09,1249.099976
2018-08-10,1237.609985
2018-08-13,1235.01001
2018-08-14,1242.099976
2018-08-15,1214.380005
2018-08-16,1206.48999
2018-08-17,1200.959961
2018-08-20,1207.77002
2018-08-21,1201.619995
2018-08-22,1207.329956
2018-08-23,1205.380005
2018-08-24,1220.650024
2018-08-27,1241.819946
2018-08-28,1231.150024
2018-08-29,1249.300049
2018-08-30,1239.119995
2018-08-31,1218.189941
2018-09-04,1197
2018-09-05,1186.47998
2018-09-06,1171.439941
2018-09-07,1164.829956
2018-09-10,1164.640015
2018-09-11,1177.359985
2018-09-12,1162.819946
2018-09-13,1175.329956
2018-09-14,1172.530029
2018-09-17,1156.050049
2018-09-18,1161.219971
2018-09-19,1171.089966
2018-09-20,1186.869995
2018-09-21,1166.089966
2018-09-24,1173.369995
2018-09-25,1184.650024
2018-09-26,1180.48999
2018-09-27,1194.640015
2018-09-28,1193.469971
2018-10-01,1195.310059
2018-10-02,1200.109985
2018-10-03,1202.949951
2018-10-04,1168.189941
2018-10-05,1157.349976
2018-10-08,1148.969971
2018-10-09,1138.819946
2018-10-10,1081.219971
2018-10-11,1079.319946
2018-10-12,1110.079956
2018-10-15,1092.25
2018-10-16,1121.280029
2018-10-17,1115.689941
2018-10-18,1087.969971
2018-10-19,1096.459961
2018-10-22,1101.160034
2018-10-23,1103.689941
2018-10-24,1050.709961
2018-10-25,1095.569946
2018-10-26,1071.469971
2018-10-29,1020.080017
2018-10-30,1036.209961
2018-10-31,1076.77002
2018-11-01,1070
2018-11-02,1057.790039
2018-11-05,1040.089966
2018-11-06,1055.810059
2018-11-07,1093.390015
2018-11-08,1082.400024
2018-11-09,1066.150024
2018-11-12,1038.630005
2018-11-13,1036.050049
2018-11-14,1043.660034
2018-11-15,1064.709961
2018-11-16,1061.48999
2018-11-19,1020
2018-11-20,1025.76001
2018-11-21,1037.609985
2018-11-23,1023.880005
2018-11-26,1048.619995
2018-11-27,1044.410034
2018-11-28,1086.22998
2018-11-29,1088.300049
2018-11-30,1094.430054
2018-12-03,1106.430054
2018-12-04,1050.819946
2018-12-06,1068.72998
2018-12-07,1036.579956
2018-12-10,1039.550049
2018-12-11,1051.75
2018-12-12,1063.680054
2018-12-13,1061.900024
2018-12-14,1042.099976
2018-12-17,1016.530029
2018-12-18,1028.709961
2018-12-19,1023.01001
2018-12-20,1009.409973
2018-12-21,979.539978
2018-12-24,976.219971
2018-12-26,1039.459961
2018-12-27,1043.880005
2018-12-28,1037.079956
2018-12-31,1035.609985
2019-01-02,1045.849976
2019-01-03,1016.059998
2019-01-04,1070.709961
2019-01-07,1068.390015
2019-01-08,1076.280029
2019-01-09,1074.660034
2019-01-10,1070.329956
2019-01-11,1057.189941
2019-01-14,1044.689941
2019-01-15,1071.759155
